[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 031/100, Runtime 0.219936, Loss 0.258713, forward nfe 5606, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 032/100, Runtime 0.227402, Loss 0.153739, forward nfe 5784, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 033/100, Runtime 0.233313, Loss 0.201121, forward nfe 5968, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 034/100, Runtime 0.232845, Loss 0.137352, forward nfe 6152, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 035/100, Runtime 0.230049, Loss 0.168862, forward nfe 6336, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 036/100, Runtime 0.227849, Loss 0.150882, forward nfe 6520, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 037/100, Runtime 0.233935, Loss 0.163393, forward nfe 6704, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 038/100, Runtime 0.229777, Loss 0.147268, forward nfe 6888, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 039/100, Runtime 0.231165, Loss 0.169485, forward nfe 7072, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 040/100, Runtime 0.225075, Loss 0.197811, forward nfe 7256, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 041/100, Runtime 0.228401, Loss 0.187855, forward nfe 7440, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 042/100, Runtime 0.235684, Loss 0.176453, forward nfe 7624, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 043/100, Runtime 0.230822, Loss 0.170049, forward nfe 7808, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 044/100, Runtime 0.229445, Loss 0.156415, forward nfe 7992, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 045/100, Runtime 0.228089, Loss 0.192352, forward nfe 8176, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 046/100, Runtime 0.226002, Loss 0.156407, forward nfe 8360, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 047/100, Runtime 0.228207, Loss 0.146577, forward nfe 8544, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 048/100, Runtime 0.232227, Loss 0.239314, forward nfe 8728, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 049/100, Runtime 0.230675, Loss 0.193075, forward nfe 8912, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 050/100, Runtime 0.227862, Loss 0.198694, forward nfe 9096, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 051/100, Runtime 0.239106, Loss 0.141925, forward nfe 9280, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 052/100, Runtime 0.226632, Loss 0.180344, forward nfe 9464, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 053/100, Runtime 0.224946, Loss 0.134299, forward nfe 9642, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 054/100, Runtime 0.229614, Loss 0.160962, forward nfe 9820, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 055/100, Runtime 0.221102, Loss 0.142330, forward nfe 10004, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 056/100, Runtime 0.229414, Loss 0.125033, forward nfe 10182, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 057/100, Runtime 0.226475, Loss 0.181846, forward nfe 10366, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 058/100, Runtime 0.235972, Loss 0.124987, forward nfe 10544, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 059/100, Runtime 0.233897, Loss 0.192463, forward nfe 10728, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 060/100, Runtime 0.243793, Loss 0.169303, forward nfe 10912, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 061/100, Runtime 0.233678, Loss 0.179789, forward nfe 11096, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 062/100, Runtime 0.231687, Loss 0.160125, forward nfe 11280, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 063/100, Runtime 0.233949, Loss 0.196084, forward nfe 11458, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 064/100, Runtime 0.235509, Loss 0.218390, forward nfe 11642, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 065/100, Runtime 0.227004, Loss 0.183557, forward nfe 11826, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 066/100, Runtime 0.228001, Loss 0.154228, forward nfe 12010, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 067/100, Runtime 0.242043, Loss 0.188752, forward nfe 12194, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 068/100, Runtime 0.239482, Loss 0.209599, forward nfe 12378, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 069/100, Runtime 0.237035, Loss 0.173973, forward nfe 12568, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 070/100, Runtime 0.222276, Loss 0.191404, forward nfe 12752, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 071/100, Runtime 0.228776, Loss 0.172258, forward nfe 12930, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 072/100, Runtime 0.231686, Loss 0.137167, forward nfe 13114, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 073/100, Runtime 0.230322, Loss 0.187641, forward nfe 13298, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 074/100, Runtime 0.226155, Loss 0.192760, forward nfe 13482, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 075/100, Runtime 0.230253, Loss 0.208282, forward nfe 13666, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 076/100, Runtime 0.227530, Loss 0.155278, forward nfe 13850, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 077/100, Runtime 0.236696, Loss 0.213604, forward nfe 14028, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 078/100, Runtime 0.234125, Loss 0.142821, forward nfe 14212, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 079/100, Runtime 0.228646, Loss 0.209068, forward nfe 14396, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 080/100, Runtime 0.232520, Loss 0.177767, forward nfe 14580, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 081/100, Runtime 0.232167, Loss 0.302481, forward nfe 14764, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 082/100, Runtime 0.234794, Loss 0.108156, forward nfe 14948, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 083/100, Runtime 0.236446, Loss 0.127105, forward nfe 15138, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 084/100, Runtime 0.230051, Loss 0.188239, forward nfe 15322, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 085/100, Runtime 0.239230, Loss 0.124148, forward nfe 15512, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 086/100, Runtime 0.239630, Loss 0.144763, forward nfe 15696, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 087/100, Runtime 0.228529, Loss 0.119249, forward nfe 15880, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 088/100, Runtime 0.227520, Loss 0.130841, forward nfe 16064, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 089/100, Runtime 0.228256, Loss 0.138371, forward nfe 16248, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 090/100, Runtime 0.241122, Loss 0.160952, forward nfe 16438, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 091/100, Runtime 0.234686, Loss 0.113079, forward nfe 16622, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 092/100, Runtime 0.227132, Loss 0.159497, forward nfe 16806, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 093/100, Runtime 0.240461, Loss 0.133556, forward nfe 16996, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 094/100, Runtime 0.246013, Loss 0.132457, forward nfe 17186, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 095/100, Runtime 0.241092, Loss 0.239719, forward nfe 17376, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 096/100, Runtime 0.228163, Loss 0.218229, forward nfe 17560, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 097/100, Runtime 0.229417, Loss 0.110059, forward nfe 17744, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 098/100, Runtime 0.227139, Loss 0.243602, forward nfe 17928, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
Epoch: 099/100, Runtime 0.238910, Loss 0.128649, forward nfe 18118, backward nfe 0, Train: 0.9429, Val: 0.8529, Test: 0.8467, Best time: 128.0000
best val accuracy 0.852941 with test accuracy 0.846701 at epoch 16 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #2...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.247180, Loss 1.947801, forward nfe 62, backward nfe 0, Train: 0.6500, Val: 0.3375, Test: 0.3523, Best time: 23.6413
Epoch: 002/100, Runtime 0.264054, Loss 1.474489, forward nfe 246, backward nfe 0, Train: 0.8929, Val: 0.6941, Test: 0.7157, Best time: 133.9401
Epoch: 003/100, Runtime 0.241229, Loss 0.804844, forward nfe 436, backward nfe 0, Train: 0.9500, Val: 0.7868, Test: 0.7959, Best time: 193.8374
Epoch: 004/100, Runtime 0.246438, Loss 0.387093, forward nfe 620, backward nfe 0, Train: 0.9714, Val: 0.8074, Test: 0.8030, Best time: 197.9602
Epoch: 005/100, Runtime 0.250120, Loss 0.222102, forward nfe 804, backward nfe 0, Train: 0.9714, Val: 0.8074, Test: 0.8030, Best time: 128.0000
Epoch: 006/100, Runtime 0.244548, Loss 0.214036, forward nfe 994, backward nfe 0, Train: 0.9571, Val: 0.8147, Test: 0.8244, Best time: 233.7689
Epoch: 007/100, Runtime 0.245269, Loss 0.162468, forward nfe 1184, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 320.0647
Epoch: 008/100, Runtime 0.246370, Loss 0.140076, forward nfe 1374, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 009/100, Runtime 0.249704, Loss 0.139213, forward nfe 1564, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 010/100, Runtime 0.244900, Loss 0.143045, forward nfe 1754, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 011/100, Runtime 0.255711, Loss 0.186118, forward nfe 1944, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 012/100, Runtime 0.488900, Loss 0.095148, forward nfe 2134, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 013/100, Runtime 0.249246, Loss 0.218728, forward nfe 2324, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 014/100, Runtime 0.240479, Loss 0.203337, forward nfe 2514, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 015/100, Runtime 0.242805, Loss 0.237981, forward nfe 2698, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 016/100, Runtime 0.243574, Loss 0.130782, forward nfe 2882, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 017/100, Runtime 0.235624, Loss 0.166371, forward nfe 3066, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 018/100, Runtime 0.234693, Loss 0.152527, forward nfe 3250, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 019/100, Runtime 0.226916, Loss 0.196408, forward nfe 3434, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 020/100, Runtime 0.226153, Loss 0.132605, forward nfe 3618, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 021/100, Runtime 0.234122, Loss 0.226966, forward nfe 3802, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 022/100, Runtime 0.224013, Loss 0.142482, forward nfe 3986, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 023/100, Runtime 0.228452, Loss 0.163082, forward nfe 4164, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 024/100, Runtime 0.218579, Loss 0.180467, forward nfe 4348, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 025/100, Runtime 0.228128, Loss 0.123858, forward nfe 4526, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 026/100, Runtime 0.228704, Loss 0.145053, forward nfe 4710, backward nfe 0, Train: 0.9571, Val: 0.8221, Test: 0.8254, Best time: 128.0000
Epoch: 027/100, Runtime 0.248019, Loss 0.121101, forward nfe 4894, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 213.3806
Epoch: 028/100, Runtime 0.232477, Loss 0.157295, forward nfe 5078, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 029/100, Runtime 0.242698, Loss 0.105214, forward nfe 5256, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 030/100, Runtime 0.234210, Loss 0.080991, forward nfe 5440, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 031/100, Runtime 0.247705, Loss 0.103832, forward nfe 5618, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 032/100, Runtime 0.240309, Loss 0.118775, forward nfe 5802, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 033/100, Runtime 0.236535, Loss 0.104930, forward nfe 5986, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 034/100, Runtime 0.234627, Loss 0.072714, forward nfe 6164, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 035/100, Runtime 0.251855, Loss 0.153554, forward nfe 6342, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 036/100, Runtime 0.239216, Loss 0.134690, forward nfe 6526, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 037/100, Runtime 0.231575, Loss 0.112397, forward nfe 6704, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 038/100, Runtime 0.241308, Loss 0.144760, forward nfe 6882, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 039/100, Runtime 0.237062, Loss 0.170949, forward nfe 7066, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 040/100, Runtime 0.240165, Loss 0.118201, forward nfe 7244, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 041/100, Runtime 0.237239, Loss 0.123092, forward nfe 7422, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 042/100, Runtime 0.237926, Loss 0.081248, forward nfe 7606, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 043/100, Runtime 0.238798, Loss 0.144342, forward nfe 7784, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 044/100, Runtime 0.238612, Loss 0.146321, forward nfe 7962, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 045/100, Runtime 0.463103, Loss 0.180871, forward nfe 8140, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 046/100, Runtime 0.220001, Loss 0.121462, forward nfe 8318, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 047/100, Runtime 0.224943, Loss 0.126138, forward nfe 8496, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 048/100, Runtime 0.228466, Loss 0.115328, forward nfe 8674, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 049/100, Runtime 0.222118, Loss 0.227126, forward nfe 8852, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 050/100, Runtime 0.224827, Loss 0.115045, forward nfe 9030, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 051/100, Runtime 0.227144, Loss 0.107279, forward nfe 9208, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 052/100, Runtime 0.223320, Loss 0.126990, forward nfe 9386, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 053/100, Runtime 0.224428, Loss 0.085253, forward nfe 9564, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 054/100, Runtime 0.225798, Loss 0.103619, forward nfe 9742, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 055/100, Runtime 0.226108, Loss 0.073147, forward nfe 9926, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 056/100, Runtime 0.235274, Loss 0.133579, forward nfe 10104, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 057/100, Runtime 0.224521, Loss 0.100614, forward nfe 10288, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 058/100, Runtime 0.222969, Loss 0.103777, forward nfe 10466, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 059/100, Runtime 0.223975, Loss 0.139839, forward nfe 10644, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 060/100, Runtime 0.232736, Loss 0.113459, forward nfe 10822, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 061/100, Runtime 0.223972, Loss 0.065716, forward nfe 11000, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 062/100, Runtime 0.220843, Loss 0.124394, forward nfe 11178, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 063/100, Runtime 0.225108, Loss 0.105999, forward nfe 11356, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 064/100, Runtime 0.221288, Loss 0.104020, forward nfe 11534, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 065/100, Runtime 0.222973, Loss 0.104469, forward nfe 11712, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 066/100, Runtime 0.221122, Loss 0.126634, forward nfe 11890, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 067/100, Runtime 0.229354, Loss 0.094209, forward nfe 12068, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 068/100, Runtime 0.222268, Loss 0.112713, forward nfe 12246, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 069/100, Runtime 0.227355, Loss 0.112516, forward nfe 12424, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 070/100, Runtime 0.222073, Loss 0.059056, forward nfe 12602, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 071/100, Runtime 0.221300, Loss 0.097767, forward nfe 12780, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 072/100, Runtime 0.228145, Loss 0.094646, forward nfe 12958, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
Epoch: 073/100, Runtime 0.222633, Loss 0.067868, forward nfe 13136, backward nfe 0, Train: 0.9786, Val: 0.8324, Test: 0.8294, Best time: 128.0000
