[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 033/100, Runtime 1.782509, Loss 1.408060, forward nfe 38212, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 034/100, Runtime 2.444347, Loss 1.645947, forward nfe 40124, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 035/100, Runtime 1.926971, Loss 1.365120, forward nfe 41724, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 036/100, Runtime 2.006410, Loss 1.593659, forward nfe 43390, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 037/100, Runtime 2.370966, Loss 1.408224, forward nfe 45326, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 038/100, Runtime 1.757067, Loss 1.475028, forward nfe 46818, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 039/100, Runtime 1.999219, Loss 1.419902, forward nfe 48472, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 040/100, Runtime 2.344064, Loss 1.522972, forward nfe 50396, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 041/100, Runtime 2.091006, Loss 1.451366, forward nfe 52128, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 042/100, Runtime 2.042391, Loss 1.516494, forward nfe 53794, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 043/100, Runtime 2.071597, Loss 1.490842, forward nfe 55514, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 044/100, Runtime 2.362863, Loss 1.419888, forward nfe 57450, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 045/100, Runtime 2.236613, Loss 1.430757, forward nfe 59272, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 046/100, Runtime 1.790838, Loss 1.425804, forward nfe 60770, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 047/100, Runtime 2.141072, Loss 1.414077, forward nfe 62532, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 048/100, Runtime 2.639183, Loss 1.485659, forward nfe 64294, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 049/100, Runtime 2.067711, Loss 1.408506, forward nfe 65996, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 050/100, Runtime 1.923188, Loss 1.388918, forward nfe 67542, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 051/100, Runtime 1.785047, Loss 1.439592, forward nfe 69028, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 052/100, Runtime 1.697453, Loss 1.393258, forward nfe 70454, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 053/100, Runtime 2.078869, Loss 1.472589, forward nfe 72168, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 054/100, Runtime 1.965145, Loss 1.408450, forward nfe 73804, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 055/100, Runtime 1.595917, Loss 1.483723, forward nfe 75170, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 056/100, Runtime 1.607462, Loss 1.469064, forward nfe 76548, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 057/100, Runtime 1.938728, Loss 1.459366, forward nfe 78160, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 058/100, Runtime 1.746305, Loss 1.379613, forward nfe 79640, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 059/100, Runtime 1.672210, Loss 1.434110, forward nfe 81072, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 060/100, Runtime 1.868051, Loss 1.466675, forward nfe 82558, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 061/100, Runtime 2.149691, Loss 1.484439, forward nfe 84326, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 062/100, Runtime 1.588470, Loss 1.437321, forward nfe 85704, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 063/100, Runtime 1.481100, Loss 1.409396, forward nfe 86992, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 064/100, Runtime 1.590077, Loss 1.465374, forward nfe 88352, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 065/100, Runtime 1.657349, Loss 1.505751, forward nfe 89778, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 066/100, Runtime 2.177955, Loss 1.537418, forward nfe 91576, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 067/100, Runtime 1.836235, Loss 1.541854, forward nfe 93116, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 068/100, Runtime 2.409688, Loss 1.608175, forward nfe 95076, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 069/100, Runtime 1.957320, Loss 1.621300, forward nfe 96700, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 070/100, Runtime 2.143466, Loss 1.585554, forward nfe 98408, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 071/100, Runtime 1.861642, Loss 1.514869, forward nfe 99996, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 072/100, Runtime 1.776576, Loss 1.434856, forward nfe 101512, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 073/100, Runtime 2.205461, Loss 1.596479, forward nfe 103328, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 074/100, Runtime 2.313330, Loss 1.544310, forward nfe 105216, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 075/100, Runtime 1.939921, Loss 1.417240, forward nfe 106852, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 076/100, Runtime 2.533710, Loss 1.502134, forward nfe 108824, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 077/100, Runtime 2.031757, Loss 1.466160, forward nfe 110454, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 078/100, Runtime 2.468008, Loss 1.424491, forward nfe 112240, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 079/100, Runtime 2.751148, Loss 1.452745, forward nfe 114266, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 080/100, Runtime 1.850302, Loss 1.534271, forward nfe 115842, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 081/100, Runtime 2.073961, Loss 1.523003, forward nfe 117556, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 082/100, Runtime 1.809250, Loss 1.503269, forward nfe 119096, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 083/100, Runtime 2.084086, Loss 1.672224, forward nfe 120810, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 084/100, Runtime 1.889028, Loss 1.405165, forward nfe 122380, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 085/100, Runtime 1.985678, Loss 1.451590, forward nfe 124034, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 086/100, Runtime 2.290153, Loss 1.524156, forward nfe 125862, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 087/100, Runtime 1.963977, Loss 1.441800, forward nfe 127486, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 088/100, Runtime 2.037786, Loss 1.529872, forward nfe 129158, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 089/100, Runtime 2.242761, Loss 1.548088, forward nfe 130998, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 090/100, Runtime 2.358250, Loss 1.497303, forward nfe 132916, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 091/100, Runtime 2.411209, Loss 1.571374, forward nfe 134876, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 092/100, Runtime 1.733554, Loss 1.456873, forward nfe 136356, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 093/100, Runtime 1.971404, Loss 1.542296, forward nfe 137920, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 094/100, Runtime 1.885813, Loss 1.514877, forward nfe 139508, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 095/100, Runtime 2.588050, Loss 1.518397, forward nfe 141588, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 096/100, Runtime 2.108880, Loss 1.480506, forward nfe 143332, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 097/100, Runtime 1.768502, Loss 1.533737, forward nfe 144842, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 098/100, Runtime 2.164572, Loss 1.537504, forward nfe 146622, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
Epoch: 099/100, Runtime 1.802604, Loss 1.455159, forward nfe 148156, backward nfe 0, Train: 0.6917, Val: 0.7362, Test: 0.7274, Best time: 128.0000
best val accuracy 0.736232 with test accuracy 0.727419 at epoch 32 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #2...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.057894, Loss 1.794475, forward nfe 356, backward nfe 0, Train: 0.1667, Val: 0.0522, Test: 0.0565, Best time: 0.0409
Epoch: 002/100, Runtime 1.013719, Loss 1.796578, forward nfe 1296, backward nfe 0, Train: 0.1667, Val: 0.0587, Test: 0.0597, Best time: 0.0387
Epoch: 003/100, Runtime 1.007720, Loss 1.783725, forward nfe 2230, backward nfe 0, Train: 0.1667, Val: 0.0587, Test: 0.0597, Best time: 128.0000
Epoch: 004/100, Runtime 1.042242, Loss 1.772646, forward nfe 3188, backward nfe 0, Train: 0.3000, Val: 0.1957, Test: 0.2097, Best time: 128.0000
Epoch: 005/100, Runtime 1.130023, Loss 1.738230, forward nfe 4206, backward nfe 0, Train: 0.4250, Val: 0.4210, Test: 0.4177, Best time: 128.0000
Epoch: 006/100, Runtime 1.136429, Loss 1.695880, forward nfe 5224, backward nfe 0, Train: 0.5667, Val: 0.5703, Test: 0.5742, Best time: 168.6440
Epoch: 007/100, Runtime 1.122017, Loss 1.663193, forward nfe 6242, backward nfe 0, Train: 0.6167, Val: 0.6920, Test: 0.6742, Best time: 141.9692
Epoch: 008/100, Runtime 1.139655, Loss 1.662176, forward nfe 7272, backward nfe 0, Train: 0.6167, Val: 0.6920, Test: 0.6742, Best time: 128.0000
Epoch: 009/100, Runtime 1.135136, Loss 1.650881, forward nfe 8296, backward nfe 0, Train: 0.6167, Val: 0.6920, Test: 0.6742, Best time: 128.0000
Epoch: 010/100, Runtime 1.138782, Loss 1.626542, forward nfe 9320, backward nfe 0, Train: 0.6167, Val: 0.6920, Test: 0.6742, Best time: 128.0000
Epoch: 011/100, Runtime 1.203920, Loss 1.606969, forward nfe 10344, backward nfe 0, Train: 0.6250, Val: 0.7196, Test: 0.7258, Best time: 12.9264
Epoch: 012/100, Runtime 1.137205, Loss 1.607903, forward nfe 11368, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 35.9241
Epoch: 013/100, Runtime 1.182255, Loss 1.585215, forward nfe 12422, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 014/100, Runtime 1.163788, Loss 1.543400, forward nfe 13470, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 015/100, Runtime 1.485752, Loss 1.523786, forward nfe 14554, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 016/100, Runtime 1.485343, Loss 1.519498, forward nfe 15656, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 017/100, Runtime 1.242364, Loss 1.413844, forward nfe 16734, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 018/100, Runtime 1.218804, Loss 1.367908, forward nfe 17824, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 019/100, Runtime 1.436181, Loss 1.370059, forward nfe 19052, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 020/100, Runtime 1.240858, Loss 1.347900, forward nfe 20160, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 021/100, Runtime 1.717462, Loss 1.447603, forward nfe 21610, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 022/100, Runtime 1.298476, Loss 1.330871, forward nfe 22754, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 023/100, Runtime 1.234112, Loss 1.376404, forward nfe 23856, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 024/100, Runtime 1.252951, Loss 1.330150, forward nfe 24970, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 025/100, Runtime 1.390846, Loss 1.436117, forward nfe 26192, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 026/100, Runtime 1.409360, Loss 1.428246, forward nfe 27426, backward nfe 0, Train: 0.6333, Val: 0.7406, Test: 0.7306, Best time: 128.0000
Epoch: 027/100, Runtime 1.745099, Loss 1.400526, forward nfe 28888, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 18.5746
Epoch: 028/100, Runtime 1.544251, Loss 1.416868, forward nfe 30224, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 029/100, Runtime 1.526940, Loss 1.472987, forward nfe 31542, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 030/100, Runtime 1.922999, Loss 1.309269, forward nfe 33046, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 031/100, Runtime 1.746106, Loss 1.465077, forward nfe 34502, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 032/100, Runtime 1.789028, Loss 1.552132, forward nfe 35910, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 033/100, Runtime 1.823515, Loss 1.473565, forward nfe 37366, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 034/100, Runtime 1.914916, Loss 1.354988, forward nfe 38858, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 035/100, Runtime 2.018673, Loss 1.436278, forward nfe 40362, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 036/100, Runtime 1.959478, Loss 1.454389, forward nfe 41890, backward nfe 0, Train: 0.6750, Val: 0.7428, Test: 0.7306, Best time: 128.0000
Epoch: 037/100, Runtime 1.753222, Loss 1.350172, forward nfe 43292, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 79.1797
Epoch: 038/100, Runtime 1.761407, Loss 1.435961, forward nfe 44706, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 039/100, Runtime 1.983966, Loss 1.456621, forward nfe 46252, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 040/100, Runtime 1.558529, Loss 1.343898, forward nfe 47534, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 041/100, Runtime 2.249853, Loss 1.525648, forward nfe 49260, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 042/100, Runtime 1.519136, Loss 1.417219, forward nfe 50506, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 043/100, Runtime 1.927593, Loss 1.295205, forward nfe 52016, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 044/100, Runtime 1.600972, Loss 1.292472, forward nfe 53322, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 045/100, Runtime 1.617417, Loss 1.352065, forward nfe 54634, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 046/100, Runtime 1.897975, Loss 1.458185, forward nfe 56054, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 047/100, Runtime 1.622343, Loss 1.372766, forward nfe 57366, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 048/100, Runtime 1.731397, Loss 1.534569, forward nfe 58744, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 049/100, Runtime 1.661433, Loss 1.386446, forward nfe 60092, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 050/100, Runtime 2.246370, Loss 1.429908, forward nfe 61812, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 051/100, Runtime 2.682951, Loss 1.379207, forward nfe 63664, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 052/100, Runtime 2.152878, Loss 1.468797, forward nfe 65144, backward nfe 0, Train: 0.6583, Val: 0.7435, Test: 0.7210, Best time: 128.0000
Epoch: 053/100, Runtime 1.985529, Loss 1.435843, forward nfe 66690, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 56.1537
Epoch: 054/100, Runtime 1.817770, Loss 1.447756, forward nfe 68134, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 055/100, Runtime 1.808741, Loss 1.594811, forward nfe 69578, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 056/100, Runtime 2.077803, Loss 1.440264, forward nfe 71136, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 057/100, Runtime 1.942437, Loss 1.417173, forward nfe 72652, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 058/100, Runtime 2.231838, Loss 1.534264, forward nfe 74372, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 059/100, Runtime 2.608725, Loss 1.507266, forward nfe 76350, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 060/100, Runtime 1.891462, Loss 1.451240, forward nfe 77854, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 061/100, Runtime 2.141331, Loss 1.479392, forward nfe 79502, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 062/100, Runtime 1.945331, Loss 1.447765, forward nfe 81048, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 063/100, Runtime 2.017769, Loss 1.447966, forward nfe 82636, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 064/100, Runtime 1.796624, Loss 1.359103, forward nfe 84074, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 065/100, Runtime 1.854360, Loss 1.472856, forward nfe 85530, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 066/100, Runtime 1.941662, Loss 1.446327, forward nfe 87034, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 067/100, Runtime 1.677002, Loss 1.362191, forward nfe 88388, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 068/100, Runtime 2.127141, Loss 1.447107, forward nfe 89970, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 069/100, Runtime 1.649547, Loss 1.404594, forward nfe 91306, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 070/100, Runtime 2.259311, Loss 1.435222, forward nfe 93038, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 071/100, Runtime 1.713813, Loss 1.473732, forward nfe 94422, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 072/100, Runtime 1.762933, Loss 1.316754, forward nfe 95836, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 073/100, Runtime 2.060927, Loss 1.396897, forward nfe 97430, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 074/100, Runtime 3.061725, Loss 1.445450, forward nfe 99684, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 075/100, Runtime 2.295637, Loss 1.431597, forward nfe 101368, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 076/100, Runtime 1.915085, Loss 1.514653, forward nfe 102818, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
Epoch: 077/100, Runtime 1.841053, Loss 1.500952, forward nfe 104250, backward nfe 0, Train: 0.6750, Val: 0.7442, Test: 0.7339, Best time: 128.0000
